id_articulo,id_especialidad_topico
00173,00008
00173,00016
00174,00011
00174,00013
00175,00006
00175,00016
00176,00018
00176,00015
00176,00017
00177,00005
00177,00006
00178,00011
00179,00012
00179,00008
00179,00009
00180,00001
00180,00005
00181,00008
00181,00009
00181,00010
00182,00015
00182,00014
00183,00003
00183,00001
00183,00004
00184,00007
00184,00018
00185,00018
00185,00008
00185,00011
00186,00014
00186,00007
00187,00008
00187,00006
00188,00009
00189,00014
00189,00011
00189,00005
00190,00016
00190,00009
00190,00012
00191,00003
00192,00010
00193,00006
00193,00005
00194,00017
00194,00005
00194,00018
00195,00018
00196,00006
00197,00013
00197,00008
00198,00010
00198,00006
00198,00011
00199,00010
00199,00003
00200,00014
00201,00015
00201,00001
00201,00017
00202,00012
00202,00016
00202,00003
00203,00009
00203,00001
00203,00017
00204,00003
00205,00010
00206,00004
00206,00014
00207,00012
00207,00015
00207,00013
00208,00008
00209,00010
00210,00010
00210,00015
00211,00006
00212,00012
00213,00010
00214,00004
00214,00011
00215,00006
00216,00008
00216,00005
00216,00001
00217,00007
00217,00015
00217,00016
00218,00003
00218,00016
00218,00005
00219,00008
00219,00002
00220,00016
00220,00005
00220,00013
00221,00003
00222,00016
00223,00006
00223,00017
00223,00009
00224,00004
00224,00017
00225,00004
00225,00015
00225,00010
00226,00001
00226,00016
00226,00015
00227,00013
00227,00003
00227,00006
00228,00007
00229,00009
00230,00012
00230,00006
00231,00011
00232,00016
00232,00002
00232,00008
00233,00012
00234,00007
00235,00010
00236,00005
00236,00010
00237,00010
00237,00012
00237,00011
00238,00002
00239,00006
00239,00008
00239,00014
00240,00004
00240,00007
00241,00008
00241,00004
00242,00016
00242,00009
00242,00008
00243,00006
00244,00018
00244,00005
00244,00013
00245,00009
00246,00013
00246,00002
00246,00010
00247,00013
00247,00001
00248,00009
00248,00014
00249,00004
00250,00015
00251,00004
00252,00001
00252,00008
00253,00004
00253,00012
00254,00010
00255,00011
00255,00002
00255,00015
00256,00015
00257,00017
00258,00013
00258,00012
00259,00002
00259,00010
00260,00013
00260,00006
00261,00007
00261,00004
00261,00011
00262,00014
00262,00011
00263,00005
00264,00014
00265,00011
00265,00010
00266,00017
00267,00005
00267,00012
00267,00003
00268,00008
00268,00003
00268,00007
00269,00014
00270,00006
00271,00002
00271,00018
00271,00001
00272,00009
00272,00005
00273,00011
00273,00002
00274,00008
00274,00010
00275,00001
00275,00008
00276,00016
00276,00008
00277,00018
00278,00009
00278,00018
00278,00002
00279,00005
00280,00002
00280,00007
00280,00006
00281,00014
00281,00006
00282,00009
00282,00002
00283,00004
00283,00011
00283,00008
00284,00016
00285,00015
00285,00005
00286,00013
00286,00003
00286,00014
00287,00005
00287,00018
00287,00015
00288,00013
00288,00010
00288,00005
00289,00013
00289,00016
00289,00001
00290,00015
00290,00011
00290,00017
00291,00005
00292,00017
00292,00002
00293,00001
00294,00014
00294,00009
00294,00001
00295,00003
00295,00007
00295,00009
00296,00003
00297,00006
00297,00004
00297,00011
00298,00004
00298,00013
00299,00002
00299,00008
00299,00010
00300,00013
00300,00002
00300,00015
00301,00012
00302,00011
00302,00009
00302,00016
00303,00006
00303,00002
00303,00004
00304,00006
00304,00013
00305,00012
00305,00006
00305,00014
00306,00015
00306,00010
00306,00007
00307,00003
00307,00012
00307,00017
00308,00018
00308,00008
00308,00005
00309,00018
00310,00012
00311,00012
00311,00013
00311,00010
00312,00016
00312,00015
00312,00010
00313,00004
00314,00015
00314,00018
00314,00001
00315,00010
00315,00001
00315,00002
00316,00009
00316,00002
00316,00005
00317,00007
00317,00016
00318,00003
00318,00013
00318,00002
00319,00012
00319,00009
00320,00006
00320,00017
00321,00007
00322,00005
00322,00018
00322,00015
00323,00018
00323,00016
00324,00002
00324,00018
00324,00011
00325,00004
00325,00013
00325,00001
00326,00015
00326,00006
00326,00010
00327,00004
00328,00008
00328,00016
00328,00017
00329,00007
00330,00001
00330,00012
00330,00017
00331,00006
00331,00005
00331,00007
00332,00015
00332,00004
00332,00016
00333,00015
00333,00018
00333,00009
00334,00014
00334,00011
00334,00015
00335,00016
00336,00013
00336,00010
00336,00012
00337,00017
00337,00002
00337,00003
00338,00014
00339,00014
00339,00004
00340,00016
00340,00018
00341,00005
00342,00013
00342,00003
00342,00018
00343,00006
00343,00017
00344,00006
00344,00007
00344,00008
00345,00015
00346,00017
00347,00013
00348,00012
00349,00003
00349,00013
00349,00012
00350,00018
00350,00014
00350,00016
00351,00003
00352,00014
00352,00007
00352,00003
00353,00005
00353,00003
00354,00007
00354,00013
00354,00015
00355,00017
00355,00011
00356,00006
00356,00011
00357,00001
00357,00009
00357,00008
00358,00010
00358,00004
00359,00007
00359,00014
00360,00002
00360,00010
00361,00017
00362,00004
00363,00009
00363,00002
00363,00007
00364,00015
00364,00004
00365,00007
00366,00002
00367,00009
00367,00017
00368,00017
00368,00008
00369,00010
00369,00018
00369,00014
00370,00017
00371,00013
00371,00010
00372,00014
00373,00010
00373,00011
00373,00005
00374,00005
00374,00015
00374,00003
00375,00016
00376,00012
00376,00010
00376,00018
00377,00005
00377,00006
00377,00017
00378,00014
00379,00008
00379,00017
00379,00018
00380,00018
00380,00003
00381,00004
00381,00018
00381,00017
00382,00002
00382,00018
00382,00011
00383,00008
00383,00009
00383,00005
00384,00006
00384,00015
00385,00014
00385,00004
00385,00007
00386,00001
00387,00017
00388,00010
00388,00004
00388,00008
00389,00016
00389,00014
00390,00010
00390,00008
00390,00003
00391,00010
00391,00009
00392,00003
00393,00008
00393,00016
00394,00010
00394,00016
00394,00004
00395,00017
00396,00016
00397,00003
00397,00008
00398,00002
00398,00003
00398,00013
00399,00003
00399,00007
00400,00009
00400,00016
00400,00003
00401,00001
00401,00008
00401,00007
00402,00017
00402,00010
00403,00011
00403,00013
00404,00005
00404,00015
00405,00015
00406,00010
00406,00016
00407,00008
00407,00017
00407,00005
00408,00009
00408,00002
00409,00005
00409,00010
00410,00003
00410,00012
00410,00015
00411,00014
00411,00012
00411,00004
00412,00008
00413,00007
00413,00008
00413,00010
00414,00010
00414,00011
00415,00002
00415,00008
00416,00018
00416,00008
00416,00005
00417,00006
00417,00009
00418,00011
00418,00010
00418,00017
