id_articulo,id_especialidad_topico
309,5
309,10
309,16
310,13
310,14
311,16
311,4
312,8
313,4
314,2
314,4
315,8
315,18
316,15
316,11
316,12
317,16
317,5
317,14
318,14
319,3
319,2
320,8
320,1
320,14
321,3
321,5
322,6
322,18
322,7
323,13
323,12
324,8
324,5
324,16
325,12
325,7
325,11
326,4
327,12
328,4
328,14
329,13
330,4
330,15
331,5
331,18
331,14
332,7
332,3
332,11
333,14
333,17
334,18
334,10
334,14
335,2
336,11
336,9
337,2
337,5
338,13
338,12
338,17
339,17
339,18
340,10
340,5
341,10
341,3
342,1
342,10
343,11
344,11
344,13
345,5
345,7
345,9
346,7
346,10
346,6
347,13
347,1
348,2
348,6
349,1
349,16
350,1
351,8
351,7
351,12
352,4
352,10
353,15
353,6
353,17
354,3
354,2
355,15
356,12
356,15
357,3
357,14
357,1
358,5
358,10
359,8
359,6
360,4
361,18
362,6
363,8
364,2
364,4
364,7
365,14
365,18
365,12
366,4
367,2
368,16
369,2
369,8
370,15
371,12
371,6
372,12
373,15
373,6
373,2
374,16
374,15
374,6
375,18
375,13
376,1
376,18
376,14
377,10
377,13
378,5
378,3
379,3
380,17
380,13
381,16
382,14
382,16
382,17
383,8
383,17
384,5
384,17
384,9
385,1
386,2
386,15
387,3
387,18
388,18
388,12
388,11
389,2
389,3
390,3
391,7
391,11
391,5
392,12
392,16
393,15
393,5
394,8
394,14
394,1
395,5
396,13
396,6
396,17
397,15
397,1
398,8
398,11
399,4
400,3
400,16
400,4
