id_articulo,id_especialidad_topico
250,10
250,14
250,9
251,17
252,6
252,4
252,2
253,7
253,6
254,3
254,14
254,13
255,8
255,7
255,6
256,12
257,17
258,18
259,6
259,18
259,12
260,3
260,16
261,17
262,15
262,11
263,7
263,3
264,13
264,10
265,12
266,6
267,4
268,17
268,11
269,15
269,9
269,18
270,8
270,2
270,17
271,14
271,18
272,2
272,16
273,15
273,6
273,2
274,18
274,13
274,6
275,14
275,10
276,15
276,18
276,9
277,18
277,7
277,13
278,7
278,1
279,9
280,16
280,7
281,16
282,6
283,14
283,5
284,15
285,11
285,8
286,4
286,8
287,5
288,17
289,11
289,17
289,18
290,12
291,8
292,2
292,5
293,9
294,1
294,2
294,18
295,11
295,14
296,1
296,3
297,1
297,7
298,10
299,4
299,8
300,8
300,12
301,13
301,7
301,2
302,9
303,11
304,6
304,16
305,17
305,15
306,5
306,17
307,3
307,10
307,5
308,7
308,15
309,17
309,3
309,15
310,4
310,13
311,18
311,10
311,4
312,14
312,12
313,2
314,11
314,7
315,6
316,3
316,14
317,10
317,12
318,17
318,6
318,12
319,9
319,14
320,12
321,17
322,18
322,9
322,3
323,12
323,10
323,16
324,6
324,14
325,12
325,13
325,6
326,12
327,14
328,16
329,16
329,6
330,14
330,3
330,8
331,11
332,13
332,17
333,10
333,5
334,4
334,9
335,11
335,9
336,13
336,14
337,6
337,14
337,17
338,16
339,18
339,12
339,17
340,5
341,10
341,12
341,5
342,9
342,14
342,18
343,9
344,3
345,5
346,7
346,3
346,8
347,4
347,14
348,15
348,14
348,11
349,13
350,14
350,8
351,13
351,17
351,6
352,3
352,4
353,7
354,2
355,1
355,2
355,16
356,4
356,13
357,17
358,13
358,8
359,3
360,18
360,5
361,17
362,2
362,4
362,9
363,8
363,18
364,7
365,11
365,13
365,8
366,9
366,7
367,14
368,5
368,9
368,1
369,17
370,13
371,16
371,11
371,17
372,4
372,16
373,11
373,3
373,1
374,12
374,4
374,15
375,9
375,6
375,15
376,2
376,3
376,1
377,8
377,14
377,12
378,16
378,8
379,15
379,7
380,8
380,16
380,1
381,2
381,15
382,11
383,11
384,12
384,18
384,8
385,2
385,12
385,18
386,11
387,11
387,13
387,2
388,17
388,5
389,16
389,2
390,6
391,16
392,11
393,5
394,18
395,17
396,3
396,5
397,3
397,17
397,7
398,3
398,4
399,11
399,6
399,4
400,1
400,9
