id_articulo,id_especialidad_topico
00203,00016
00204,00008
00205,00018
00205,00013
00205,00012
00206,00018
00206,00005
00207,00015
00207,00005
00208,00015
00208,00018
00208,00004
00209,00015
00209,00007
00210,00001
00210,00017
00210,00012
00211,00009
00211,00012
00211,00002
00212,00009
00212,00005
00213,00010
00213,00003
00214,00001
00215,00015
00215,00013
00216,00016
00216,00001
00217,00012
00217,00014
00217,00013
00218,00006
00218,00012
00218,00002
00219,00008
00220,00014
00220,00008
00220,00009
00221,00012
00222,00006
00223,00012
00224,00013
00224,00012
00225,00012
00225,00001
00225,00010
00226,00013
00227,00011
00228,00014
00229,00012
00229,00003
00230,00013
00230,00010
00230,00003
00231,00001
00232,00014
00232,00017
00233,00001
00233,00009
00233,00007
00234,00002
00235,00008
00235,00015
00235,00011
00236,00015
00236,00011
00237,00013
00237,00004
00237,00006
00238,00016
00239,00003
00240,00007
00240,00011
00240,00006
00241,00016
00242,00009
00242,00017
00243,00009
00244,00001
00244,00002
00244,00009
00245,00005
00245,00003
00246,00012
00246,00011
00247,00012
00247,00008
00247,00009
00248,00014
00248,00001
00249,00008
00249,00013
00249,00018
00250,00006
00251,00008
00252,00011
00252,00013
00252,00012
00253,00010
00254,00007
00255,00015
00255,00018
00255,00009
00256,00011
00256,00018
00257,00012
00257,00016
00257,00008
00258,00014
00258,00007
00259,00016
00259,00010
00260,00007
00261,00010
00261,00017
00261,00005
00262,00015
00262,00012
00263,00010
00263,00007
00264,00015
00264,00017
00264,00006
00265,00001
00266,00009
00266,00011
00267,00005
00268,00018
00269,00008
00269,00016
00270,00007
00271,00009
00271,00002
00271,00012
00272,00012
00272,00006
00273,00007
00274,00003
00275,00006
00275,00017
00275,00012
00276,00001
00276,00018
00276,00012
00277,00009
00277,00018
00277,00004
00278,00002
00279,00017
00279,00011
00280,00018
00281,00003
00281,00012
00281,00005
00282,00007
00282,00004
00283,00004
00284,00006
00284,00016
00284,00005
00285,00002
00285,00011
00285,00004
00286,00013
00286,00004
00287,00006
00287,00009
00288,00015
00288,00010
00288,00013
00289,00008
00289,00001
00289,00017
00290,00004
00290,00010
00290,00015
00291,00004
00292,00005
00293,00004
00293,00009
00293,00012
00294,00011
00294,00008
00295,00016
00296,00013
00297,00002
00297,00013
00297,00003
00298,00008
00298,00014
00298,00007
00299,00014
00299,00008
00299,00003
00300,00012
00300,00005
00301,00013
00302,00005
00303,00010
00304,00005
00304,00006
00305,00017
00305,00001
00306,00008
00306,00009
00306,00011
00307,00013
00307,00005
00308,00009
00309,00011
00310,00001
00310,00002
00311,00013
00311,00010
00312,00018
00312,00010
00312,00002
00313,00008
00314,00011
00314,00002
00314,00005
00315,00008
00316,00010
00316,00015
00317,00017
00318,00004
00319,00012
00319,00011
00320,00017
00320,00004
00321,00005
00321,00006
00322,00004
00322,00001
00322,00005
00323,00018
00323,00016
00324,00010
00325,00006
00325,00008
00326,00001
00326,00009
00326,00017
00327,00009
00327,00012
00327,00011
00328,00005
00328,00011
00329,00018
00330,00015
00330,00018
00331,00003
00332,00004
00332,00018
00333,00003
00334,00017
00334,00007
00335,00007
00336,00004
00336,00010
00337,00015
00337,00013
00338,00012
00338,00004
00339,00016
00339,00003
00339,00002
00340,00010
00340,00006
00340,00011
00341,00013
00341,00007
00342,00014
00343,00007
00343,00003
00343,00013
00344,00002
00344,00003
00345,00004
00346,00003
00346,00018
00347,00013
00347,00007
00347,00012
00348,00017
00348,00008
00349,00005
00349,00009
00349,00017
00350,00001
00350,00004
00351,00008
00351,00011
00351,00016
00352,00008
00353,00004
00354,00012
00354,00002
00354,00011
00355,00016
00355,00009
00355,00013
00356,00016
00356,00018
00357,00017
00357,00010
00357,00012
00358,00003
00359,00013
00360,00017
00360,00010
00361,00016
00362,00012
00362,00017
00362,00006
00363,00016
00363,00010
00364,00008
00364,00014
00365,00002
00366,00003
00366,00018
00366,00014
00367,00012
00368,00010
00369,00008
00369,00016
00370,00003
00370,00016
00370,00006
00371,00008
00371,00003
00372,00005
00372,00009
00373,00016
00373,00012
00374,00003
00374,00012
00374,00004
00375,00008
00375,00004
00376,00015
00376,00007
00376,00011
00377,00018
00377,00006
00377,00012
00378,00012
00379,00011
00379,00018
00379,00007
00380,00007
00380,00004
00381,00018
00381,00001
00381,00005
00382,00004
00382,00017
00383,00004
00383,00012
00383,00010
00384,00008
00384,00014
00385,00002
00385,00016
00385,00008
00386,00003
00386,00016
00386,00012
00387,00009
00387,00003
00387,00017
00388,00003
00388,00008
00389,00014
00389,00007
00389,00015
00390,00010
00390,00012
00391,00013
00391,00010
00391,00017
00392,00003
00393,00001
00393,00009
00393,00004
00394,00005
00394,00007
00394,00002
00395,00003
00395,00007
00395,00002
00396,00013
00396,00018
00396,00017
00397,00001
00397,00002
00398,00013
00398,00016
00399,00001
00399,00003
00400,00013
00400,00017
00400,00004
00401,00011
00401,00016
00402,00013
00402,00015
00402,00004
00403,00007
00404,00007
00404,00005
00404,00003
00405,00009
00405,00007
00406,00003
00406,00013
00407,00003
00407,00002
00408,00003
00409,00013
00410,00017
00410,00009
00411,00007
00411,00002
00411,00011
00412,00012
00413,00012
00413,00011
00413,00005
00414,00001
00414,00006
00414,00016
00415,00014
00415,00012
00415,00003
00416,00015
00416,00007
00417,00010
00417,00015
00417,00014
00418,00005
00418,00009
00418,00012
